id,breed,age_years,weight_kg,color,gender,weight_lb
208,Bengal,15,5,Tricolor,Male,11.025
209,Ragdoll,19,9,Tortoiseshell,Male,19.845
210,Siberian,13,5,Sable,Male,11.025
211,Savannah,4,7,Black,Male,15.435
212,Munchkin,6,8,Bicolor,Male,17.64
213,Tonkinese,8,2,Tortoiseshell,Female,4.41
214,Siberian,15,5,Pointed,Female,11.025
215,Manx,12,3,Black,Male,6.615
216,Siberian,10,8,Black,Female,17.64
217,Savannah,12,8,Black,Male,17.64
218,Burmese,17,5,Orange,Male,11.025
219,Devon Rex,8,4,Tricolor,Male,8.82
220,Burmese,2,8,Tortoiseshell,Female,17.64
221,Exotic Shorthair,19,3,Cream,Male,6.615
222,Chartreux,1,2,Cream,Male,4.41
223,Turkish Angora,10,4,Tabby,Female,8.82
224,Manx,9,2,Pointed,Female,4.41
225,Devon Rex,19,8,Brown,Female,17.64
226,Munchkin,12,8,Bicolor,Female,17.64
227,Manx,18,8,Black,Male,17.64
228,Tonkinese,16,5,Red,Female,11.025
229,Chartreux,4,5,White,Male,11.025
230,Exotic Shorthair,11,5,Tricolor,Male,11.025
231,Egyptian Mau,15,6,Tabby,Female,13.23
232,Maine Coon,16,6,Tabby,Female,13.23
233,Birman,2,9,Bicolor,Male,19.845
234,Persian,13,6,Sable,Female,13.23
235,Bengal,12,3,Black,Female,6.615
236,Ocicat,8,6,Red,Male,13.23
237,Ocicat,12,7,Sable,Female,15.435
238,Manx,14,9,Blue,Female,19.845
239,British Shorthair,3,7,Tortoiseshell,Male,15.435
240,Chartreux,2,5,Red,Male,11.025
241,Siberian,17,9,Bicolor,Female,19.845
242,Abyssinian,2,5,Tabby,Female,11.025
243,Burmese,17,2,Black,Male,4.41
244,Burmese,2,4,Tricolor,Female,8.82
245,Norwegian Forest,2,4,Tricolor,Male,8.82
246,Oriental,13,3,Tabby,Female,6.615
247,American Shorthair,7,4,Orange,Female,8.82
248,Birman,9,9,Sable,Male,19.845
249,Tonkinese,9,8,Calico,Male,17.64
250,Norwegian Forest,14,3,Cream,Female,6.615
251,Savannah,11,9,Brown,Female,19.845
252,British Shorthair,19,2,Sable,Female,4.41
253,Norwegian Forest,1,5,Tricolor,Female,11.025
254,Exotic Shorthair,5,5,Tricolor,Male,11.025
255,Manx,1,3,Tricolor,Male,6.615
256,Maine Coon,6,6,Cream,Female,13.23
257,Tonkinese,16,9,Orange,Female,19.845
258,Russian Blue,16,2,White,Male,4.41
259,Burmese,13,9,Pointed,Male,19.845
260,Exotic Shorthair,14,9,Sable,Female,19.845
261,Burmese,11,7,Sable,Female,15.435
262,Ragdoll,10,5,Black,Male,11.025
263,American Shorthair,17,5,Brown,Male,11.025
264,Norwegian Forest,7,9,Cream,Male,19.845
265,Ragdoll,4,8,Orange,Male,17.64
266,Scottish Fold,17,2,Sable,Male,4.41
267,Russian Blue,1,7,Brown,Female,15.435
268,British Shorthair,2,7,Red,Female,15.435
269,Ragdoll,19,3,Gray,Female,6.615
270,Tonkinese,1,9,Cream,Female,19.845
271,Exotic Shorthair,12,6,Bicolor,Female,13.23
272,Sphynx,19,8,Blue,Male,17.64
273,Cornish Rex,19,8,Orange,Male,17.64
274,Savannah,16,3,Tabby,Male,6.615
275,Persian,16,2,Calico,Male,4.41
276,Savannah,8,4,Black,Female,8.82
277,Birman,13,3,Bicolor,Female,6.615
278,Balinese,14,4,Bicolor,Male,8.82
279,Scottish Fold,19,8,Tricolor,Male,17.64
280,Tonkinese,15,2,Black,Female,4.41
281,Savannah,15,7,Brown,Female,15.435
282,Sphynx,8,4,Blue,Male,8.82
283,Exotic Shorthair,13,5,Tortoiseshell,Female,11.025
284,Munchkin,12,9,Sable,Female,19.845
285,Norwegian Forest,13,4,Sable,Female,8.82
286,Birman,16,6,White,Female,13.23
287,Siamese,12,6,Pointed,Female,13.23
288,Ocicat,14,8,Cream,Male,17.64
289,Egyptian Mau,15,2,Tabby,Male,4.41
290,Manx,19,6,Cream,Female,13.23
291,Cornish Rex,5,9,Brown,Female,19.845
292,Chartreux,2,7,Gray,Male,15.435
293,Egyptian Mau,18,7,Tricolor,Female,15.435
294,Turkish Angora,18,8,Gray,Male,17.64
295,Balinese,17,4,Tortoiseshell,Male,8.82
296,Chartreux,10,8,Gray,Male,17.64
297,Exotic Shorthair,17,9,Calico,Male,19.845
298,Ragdoll,3,5,Pointed,Female,11.025
299,Ragdoll,16,2,Cream,Male,4.41
300,Abyssinian,18,9,Tortoiseshell,Male,19.845
301,Oriental,7,3,Tricolor,Female,6.615
302,Oriental,1,5,Tabby,Male,11.025
303,Oriental,7,8,Cream,Male,17.64
304,Cornish Rex,13,3,White,Female,6.615
305,Ragdoll,16,2,Tortoiseshell,Male,4.41
306,Turkish Angora,11,3,Calico,Female,6.615
307,Singapura,3,5,Bicolor,Female,11.025
308,American Shorthair,9,9,Sable,Female,19.845
309,Russian Blue,7,6,Red,Female,13.23
310,Ragdoll,3,8,Red,Male,17.64
311,Oriental,1,2,White,Male,4.41
312,Scottish Fold,11,6,Tabby,Male,13.23
313,Ocicat,13,6,Tortoiseshell,Male,13.23
314,Siberian,4,6,Black,Male,13.23
315,Abyssinian,10,5,Tabby,Female,11.025
316,Abyssinian,8,8,Orange,Female,17.64
317,Exotic Shorthair,17,7,Blue,Female,15.435
318,Chartreux,11,8,Black,Female,17.64
319,Maine Coon,5,4,Tricolor,Male,8.82
320,Russian Blue,18,6,Gray,Female,13.23
321,Siamese,4,4,Gray,Female,8.82
322,Siamese,6,2,Orange,Male,4.41
323,Burmese,7,3,Bicolor,Male,6.615
324,Maine Coon,12,6,White,Male,13.23
325,Sphynx,3,7,Sable,Male,15.435
326,Birman,8,4,Bicolor,Female,8.82
327,Bengal,10,2,Black,Male,4.41
328,Persian,1,5,Orange,Female,11.025
329,Savannah,17,7,Blue,Male,15.435
330,Siamese,18,8,Calico,Female,17.64
331,Sphynx,9,7,Brown,Female,15.435
332,Chartreux,16,2,Sable,Male,4.41
333,Devon Rex,17,5,White,Male,11.025
334,Birman,18,3,Brown,Female,6.615
335,Exotic Shorthair,11,3,White,Female,6.615
336,Maine Coon,18,7,Black,Male,15.435
337,Himalayan,4,4,White,Female,8.82
338,Devon Rex,8,9,Blue,Female,19.845
339,Ragdoll,10,5,Orange,Female,11.025
340,Burmese,4,5,Pointed,Female,11.025
341,Ocicat,8,7,Orange,Male,15.435
342,Birman,17,3,Tricolor,Male,6.615
343,Balinese,3,7,Cream,Female,15.435
344,Bengal,5,7,Tabby,Female,15.435
345,Devon Rex,5,2,Gray,Male,4.41
346,Manx,7,2,Blue,Male,4.41
347,Ragdoll,1,4,Bicolor,Female,8.82
348,Abyssinian,18,3,Black,Female,6.615
349,Munchkin,6,8,Brown,Female,17.64
350,Ragdoll,15,9,Pointed,Male,19.845
351,American Shorthair,9,3,Tortoiseshell,Male,6.615
352,Exotic Shorthair,3,6,Pointed,Female,13.23
353,Himalayan,18,7,Pointed,Male,15.435
354,Maine Coon,16,9,Black,Female,19.845
355,American Shorthair,17,4,Red,Male,8.82
356,Himalayan,9,3,Red,Female,6.615
357,Exotic Shorthair,13,6,Tortoiseshell,Female,13.23
358,Balinese,8,5,White,Female,11.025
359,Exotic Shorthair,13,9,Orange,Male,19.845
360,Siamese,1,8,Tabby,Female,17.64
361,Sphynx,12,7,Calico,Female,15.435
362,Sphynx,12,6,Tricolor,Female,13.23
363,Russian Blue,9,3,Black,Male,6.615
364,Russian Blue,1,2,Gray,Male,4.41
365,Chartreux,14,4,Bicolor,Female,8.82
366,Exotic Shorthair,14,5,Pointed,Male,11.025
367,Siamese,6,8,Orange,Male,17.64
368,Norwegian Forest,16,9,Bicolor,Female,19.845
369,Ocicat,8,7,Blue,Female,15.435
370,Chartreux,19,9,White,Female,19.845
371,Abyssinian,5,2,Tortoiseshell,Male,4.41
372,Abyssinian,15,4,Gray,Female,8.82
373,Savannah,13,5,Gray,Male,11.025
374,Tonkinese,6,5,Brown,Female,11.025
375,Himalayan,17,7,Orange,Female,15.435
376,British Shorthair,5,7,Orange,Male,15.435
377,Abyssinian,10,3,Bicolor,Male,6.615
378,American Shorthair,5,6,Pointed,Female,13.23
379,Munchkin,17,7,Orange,Female,15.435
380,Savannah,19,9,Tabby,Female,19.845
381,Egyptian Mau,6,2,Cream,Female,4.41
382,Himalayan,15,7,Calico,Male,15.435
383,Oriental,4,9,Gray,Female,19.845
384,Exotic Shorthair,17,6,Blue,Female,13.23
385,Turkish Angora,1,9,Cream,Male,19.845
386,Chartreux,18,3,Gray,Male,6.615
387,Oriental,10,3,Gray,Female,6.615
388,Manx,19,2,Red,Male,4.41
389,American Shorthair,2,8,Black,Male,17.64
390,Persian,17,5,Pointed,Male,11.025
391,Ocicat,18,9,Pointed,Female,19.845
392,Oriental,13,4,Tabby,Female,8.82
393,Munchkin,7,8,Red,Female,17.64
394,Savannah,5,5,Bicolor,Male,11.025
395,Himalayan,4,6,Sable,Female,13.23
396,Oriental,7,8,Orange,Male,17.64
397,Singapura,5,7,Black,Female,15.435
398,Persian,19,2,Tricolor,Female,4.41
399,Tonkinese,7,8,Sable,Female,17.64
400,Devon Rex,13,3,Bicolor,Male,6.615
401,Scottish Fold,4,7,Sable,Male,15.435
402,Bengal,15,5,Tricolor,Female,11.025
403,Burmese,18,2,Cream,Female,4.41
404,Balinese,4,4,Pointed,Female,8.82
405,Ragdoll,4,7,Bicolor,Male,15.435
406,Egyptian Mau,2,9,Gray,Male,19.845
407,Birman,5,8,Tricolor,Female,17.64
408,Burmese,8,3,Blue,Female,6.615
409,Ocicat,11,5,Red,Female,11.025
410,Exotic Shorthair,11,3,Black,Female,6.615
411,Ocicat,18,9,Gray,Female,19.845
412,Turkish Angora,19,9,Brown,Male,19.845
413,Cornish Rex,17,6,Black,Female,13.23
414,Persian,1,4,Red,Male,8.82
415,Egyptian Mau,5,9,Black,Male,19.845
416,Birman,3,7,Red,Female,15.435
417,Abyssinian,14,4,Pointed,Female,8.82
418,Cornish Rex,2,4,Brown,Female,8.82
419,Siberian,3,8,Black,Female,17.64
420,Singapura,3,6,Brown,Female,13.23
421,Himalayan,13,5,Blue,Male,11.025
422,Burmese,8,9,Sable,Male,19.845
423,Balinese,14,9,Black,Female,19.845
424,Cornish Rex,18,9,Pointed,Male,19.845
425,Persian,13,7,Sable,Male,15.435
426,Savannah,18,5,Calico,Female,11.025
427,Munchkin,1,8,Gray,Male,17.64
428,Bengal,2,5,Tortoiseshell,Male,11.025
429,Manx,5,5,Pointed,Male,11.025
430,Persian,11,9,Bicolor,Male,19.845
431,Scottish Fold,11,5,Gray,Female,11.025
432,Turkish Angora,1,2,Blue,Female,4.41
433,Tonkinese,3,8,Blue,Female,17.64
434,Munchkin,2,6,Blue,Female,13.23
435,Balinese,14,4,Orange,Female,8.82
436,American Shorthair,16,5,Bicolor,Male,11.025
437,Bengal,18,5,Brown,Female,11.025
438,Tonkinese,5,4,Cream,Male,8.82
439,Ragdoll,8,4,Orange,Male,8.82
440,Singapura,7,2,Bicolor,Female,4.41
441,Egyptian Mau,10,6,Pointed,Female,13.23
442,Abyssinian,16,3,Brown,Female,6.615
443,Birman,19,7,Pointed,Female,15.435
444,Exotic Shorthair,11,2,Black,Female,4.41
445,Siberian,19,3,Tabby,Male,6.615
446,Sphynx,3,2,Tricolor,Male,4.41
447,Persian,18,6,White,Male,13.23
448,Birman,4,6,Bicolor,Female,13.23
449,Norwegian Forest,17,3,Cream,Male,6.615
450,Norwegian Forest,13,8,Tortoiseshell,Female,17.64
451,Chartreux,4,5,Tabby,Male,11.025
452,Savannah,14,7,Tortoiseshell,Female,15.435
453,Bengal,3,5,Cream,Male,11.025
454,Abyssinian,4,5,Calico,Female,11.025
455,Munchkin,18,8,Orange,Female,17.64
456,Siberian,13,3,Sable,Male,6.615
457,Singapura,7,5,Tabby,Male,11.025
458,Scottish Fold,11,4,Black,Female,8.82
459,Balinese,11,4,Tortoiseshell,Male,8.82
460,Turkish Angora,6,6,Tortoiseshell,Male,13.23
461,Himalayan,11,3,Sable,Male,6.615
462,Ocicat,9,5,Blue,Male,11.025
463,Egyptian Mau,16,4,White,Female,8.82
464,Ragdoll,5,5,White,Male,11.025
465,Oriental,6,7,Gray,Female,15.435
466,American Shorthair,4,2,Black,Male,4.41
467,Chartreux,8,5,Gray,Female,11.025
468,Siamese,16,6,White,Male,13.23
469,Egyptian Mau,16,8,Gray,Male,17.64
470,Chartreux,11,2,Tortoiseshell,Female,4.41
471,Singapura,14,9,Tricolor,Male,19.845
472,Savannah,8,3,White,Male,6.615
473,Cornish Rex,6,5,Orange,Female,11.025
474,Munchkin,8,5,Red,Female,11.025
475,Munchkin,19,2,Bicolor,Female,4.41
476,American Shorthair,8,6,Blue,Female,13.23
477,Siberian,1,9,Orange,Female,19.845
478,Cornish Rex,13,6,Cream,Female,13.23
479,Maine Coon,8,6,Blue,Male,13.23
480,British Shorthair,9,7,Black,Male,15.435
481,Scottish Fold,16,3,Orange,Male,6.615
482,Chartreux,5,8,Tortoiseshell,Male,17.64
483,Devon Rex,11,9,Tabby,Male,19.845
484,Ocicat,17,2,Gray,Male,4.41
485,Devon Rex,9,9,Red,Male,19.845
486,Singapura,17,8,Black,Female,17.64
487,Munchkin,15,4,Black,Male,8.82
488,Ragdoll,1,3,Calico,Female,6.615
489,Singapura,16,6,Gray,Male,13.23
490,Himalayan,13,6,Blue,Female,13.23
491,Scottish Fold,3,5,Cream,Male,11.025
492,Oriental,14,7,Sable,Male,15.435
493,Russian Blue,3,7,Red,Male,15.435
494,Siberian,18,3,Gray,Female,6.615
495,Manx,14,2,Tortoiseshell,Male,4.41
496,British Shorthair,17,8,Brown,Male,17.64
497,British Shorthair,6,8,Calico,Female,17.64
498,Abyssinian,8,6,White,Male,13.23
499,Birman,2,4,Gray,Male,8.82
500,Siberian,18,5,Pointed,Male,11.025
501,Burmese,3,2,Calico,Male,4.41
502,Abyssinian,2,2,Tricolor,Male,4.41
503,Devon Rex,5,7,Tortoiseshell,Female,15.435
504,Burmese,9,2,Gray,Male,4.41
505,Tonkinese,19,9,Sable,Male,19.845
506,Burmese,2,7,Tricolor,Male,15.435
507,Norwegian Forest,4,7,Cream,Male,15.435
508,Manx,17,8,White,Female,17.64
509,Birman,4,7,Brown,Female,15.435
510,Ragdoll,6,9,Bicolor,Female,19.845
511,British Shorthair,2,5,Tricolor,Male,11.025
512,Himalayan,4,4,Tricolor,Female,8.82
513,Abyssinian,8,6,Blue,Female,13.23
514,Balinese,2,5,Pointed,Male,11.025
515,Manx,2,5,Gray,Male,11.025
516,Siamese,8,4,Brown,Female,8.82
517,Munchkin,5,8,Tortoiseshell,Male,17.64
518,Devon Rex,14,8,Pointed,Female,17.64
519,Burmese,13,2,Cream,Female,4.41
520,American Shorthair,19,6,Gray,Female,13.23
521,Siberian,1,3,Cream,Female,6.615
522,Cornish Rex,12,9,Sable,Male,19.845
523,Burmese,3,2,Tricolor,Male,4.41
524,Bengal,14,7,White,Male,15.435
525,Bengal,5,2,Tabby,Male,4.41
526,Russian Blue,17,4,Bicolor,Female,8.82
527,Himalayan,17,3,White,Female,6.615
528,Cornish Rex,11,6,Bicolor,Female,13.23
529,Tonkinese,12,6,Cream,Female,13.23
530,Manx,4,9,Tabby,Female,19.845
531,Balinese,9,6,Bicolor,Female,13.23
532,Maine Coon,15,9,Calico,Male,19.845
533,Sphynx,1,4,Tabby,Female,8.82
534,Manx,1,7,Tortoiseshell,Female,15.435
535,Cornish Rex,3,3,Gray,Male,6.615
536,Ocicat,12,3,Brown,Male,6.615
537,Exotic Shorthair,6,2,Brown,Female,4.41
538,Maine Coon,3,7,Orange,Male,15.435
539,Egyptian Mau,8,5,Red,Female,11.025
540,Chartreux,13,3,Calico,Male,6.615
541,Cornish Rex,12,6,Calico,Male,13.23
542,Egyptian Mau,2,6,Cream,Male,13.23
543,Tonkinese,17,5,Cream,Male,11.025
544,Tonkinese,19,5,Pointed,Male,11.025
545,Abyssinian,19,2,Gray,Male,4.41
546,Oriental,15,2,Bicolor,Male,4.41
547,Himalayan,16,8,Red,Male,17.64
548,Oriental,16,4,Blue,Male,8.82
549,Tonkinese,6,7,Black,Female,15.435
550,Persian,2,8,Calico,Female,17.64
551,Egyptian Mau,11,6,Sable,Female,13.23
552,Burmese,3,4,Cream,Male,8.82
553,Bengal,9,6,Tricolor,Female,13.23
554,Himalayan,16,4,Cream,Male,8.82
555,Balinese,8,9,Gray,Male,19.845
556,Chartreux,13,2,Pointed,Male,4.41
557,Devon Rex,4,3,Calico,Male,6.615
558,Ragdoll,2,7,Tabby,Female,15.435
559,Scottish Fold,17,8,Sable,Male,17.64
560,Maine Coon,18,5,Tabby,Male,11.025
561,Balinese,17,6,Red,Female,13.23
562,Bengal,6,7,Orange,Male,15.435
563,Bengal,11,2,Red,Female,4.41
564,Devon Rex,18,8,White,Male,17.64
565,Devon Rex,14,2,Gray,Male,4.41
566,Norwegian Forest,1,2,Tortoiseshell,Male,4.41
567,Scottish Fold,2,4,Tortoiseshell,Male,8.82
568,Siberian,7,7,Cream,Male,15.435
569,Birman,10,9,Bicolor,Female,19.845
570,Ocicat,6,9,Tricolor,Male,19.845
571,Savannah,13,5,Calico,Female,11.025
572,Balinese,11,8,Tabby,Female,17.64
573,British Shorthair,17,2,Cream,Female,4.41
574,Oriental,18,4,Calico,Female,8.82
575,Munchkin,5,8,Red,Female,17.64
576,Ocicat,15,2,Gray,Female,4.41
577,Norwegian Forest,14,9,Cream,Male,19.845
578,Ragdoll,18,4,Tabby,Female,8.82
579,Egyptian Mau,7,9,Sable,Male,19.845
580,Russian Blue,11,7,Blue,Male,15.435
581,American Shorthair,6,3,Bicolor,Male,6.615
582,Himalayan,5,9,Cream,Female,19.845
583,Scottish Fold,5,4,Tricolor,Male,8.82
584,Siamese,19,6,Gray,Male,13.23
585,Maine Coon,19,9,Brown,Female,19.845
586,Savannah,11,5,Gray,Female,11.025
